Bedrooms,Bathrooms,SquareFootage,Location,Age,Price
4,3,605,Central,29,999434
3,3,2181,East,21,543441
3,2,4597,East,8,793312
1,2,4516,East,28,200706
3,1,3136,South,46,793023
3,1,2637,South,36,222019
1,1,3916,Central,22,471852
3,1,4945,East,12,816741
5,2,4030,South,31,279001
2,3,1786,North,45,895775
2,2,3679,Central,46,962605
1,1,4154,West,47,200260
4,2,2859,Central,22,270863
1,3,944,West,44,784494
4,3,535,East,16,802461
2,2,1975,West,39,693731
1,2,4457,East,20,854471
5,2,2298,North,1,419674
3,1,2345,West,36,540015
4,2,1908,Central,5,760187
3,2,2208,East,43,196143
3,2,3438,Central,17,818013
1,3,1800,South,29,244771
3,3,1743,East,21,606713
5,1,4476,West,32,872332
3,1,3597,East,29,760673
1,3,509,Central,16,768958
5,3,2925,North,42,211362
2,3,2160,East,31,870805
3,2,3131,West,41,390951
1,2,1572,South,13,824750
2,3,3725,North,9,276298
2,2,1816,South,46,683838
4,2,4645,East,35,573288
5,1,4183,Central,33,365702
3,3,3773,Central,8,412257
1,3,645,West,41,939431
4,2,3540,Central,27,811238
5,3,1962,North,10,158219
4,1,2084,Central,13,790546
5,1,982,West,38,789129
5,1,3679,East,46,875292
3,3,1749,East,18,881624
5,3,1130,Central,14,336495
4,3,1161,South,27,677506
5,3,4003,East,23,381373
3,3,3352,Central,7,961641
3,1,2966,West,42,652165
4,2,1487,Central,8,289073
2,1,2046,East,46,459281
2,3,1149,West,32,924516
5,1,1468,Central,32,968212
1,3,3137,North,18,247878
5,3,1600,West,2,319707
4,1,940,North,9,341249
4,3,1269,South,39,137034
4,2,1843,West,46,271389
4,3,4858,North,41,941900
4,2,4229,East,0,512310
3,2,4406,East,28,813156
2,3,2077,South,49,110589
4,1,4508,West,33,157221
1,2,3851,West,12,355927
1,1,2849,West,0,888089
1,2,4102,South,33,460444
1,3,1741,West,28,741517
3,3,1625,East,47,925963
1,2,3101,North,46,676515
4,3,1690,East,12,365308
5,2,4631,East,47,193078
1,3,4948,North,48,927679
3,1,572,East,28,859401
3,3,2414,South,38,674887
1,1,2972,North,23,564761
5,3,3546,East,25,870655
1,1,1207,Central,16,609668
3,3,2304,East,6,289651
2,1,4213,South,12,600741
4,2,3064,West,4,168207
3,2,2975,East,25,434199
1,1,4110,West,48,988698
4,3,4755,Central,2,440414
1,1,3323,East,6,211426
1,3,2235,North,48,611081
2,2,2085,West,38,234794
4,3,566,Central,0,956874
4,2,3561,North,48,457776
2,3,2928,North,16,795391
3,3,4653,North,42,834595
1,3,841,North,24,645726
5,1,3274,East,2,683107
1,1,3317,East,14,143856
1,2,3161,East,28,526792
3,2,1732,Central,42,928370
1,1,4374,Central,31,542244
2,2,2901,Central,25,159807
2,1,1994,South,15,936309
4,3,4711,Central,24,590999
5,2,1161,East,27,143461
1,2,4383,East,8,717762
1,1,4119,South,0,445280
3,2,2368,South,28,382579
2,2,2834,Central,21,839477
5,3,3874,West,15,507407
4,2,1516,South,40,971158
2,3,4906,North,43,354730
4,1,707,East,40,346732
3,2,3165,North,6,520602
3,3,2993,East,13,787081
1,1,1132,East,28,679074
5,2,2602,South,18,375848
4,1,3459,South,18,156635
2,2,3583,North,1,452854
3,1,2431,East,40,865197
1,1,4219,North,44,345984
1,3,3062,West,14,425137
4,1,2179,North,2,212752
3,2,736,Central,10,311194
5,2,4943,North,45,328584
3,3,2040,Central,29,518632
4,2,4443,Central,39,232886
4,2,863,Central,17,178537
3,2,2868,West,47,936690
4,1,785,North,1,771868
3,1,648,North,31,185166
2,2,4537,West,7,834276
3,3,2266,East,21,475854
3,1,1512,South,5,397843
4,3,3331,North,11,408479
4,2,3007,South,46,933238
1,2,2023,West,39,964285
1,1,3285,East,35,819128
2,2,3056,East,14,397883
1,1,4225,East,27,659073
3,2,2101,West,48,263052
4,2,2908,Central,44,856079
1,1,840,Central,17,587918
1,1,3317,South,1,971448
2,1,2996,Central,12,494825
2,2,2225,Central,44,166253
3,2,2189,East,14,578697
4,3,3767,East,19,715416
2,1,4906,South,28,261081
1,2,761,North,41,735254
4,2,1942,South,28,237854
4,1,905,South,2,723640
1,3,2690,West,18,519149
2,1,4937,West,2,963586
1,3,743,South,13,763667
4,2,4607,South,39,847567
5,3,1060,South,3,861569
5,2,4637,Central,10,732585
3,1,3225,West,30,831234
1,1,1093,South,42,662634
1,1,2326,East,31,212138
3,3,3729,East,26,412916
3,2,3787,Central,29,140149
3,1,4573,Central,42,448844
4,1,633,North,1,782886
1,2,3638,North,48,983190
4,1,4419,North,8,578928
3,2,572,Central,27,228447
1,2,4994,Central,30,561693
4,2,4725,Central,33,105695
4,2,3478,East,14,663457
3,2,4861,Central,47,934379
1,3,2485,East,24,278296
3,1,1292,North,35,932297
1,3,4759,North,7,780913
5,1,594,North,8,466645
2,3,1633,South,36,422554
2,2,737,South,47,465898
2,1,3446,West,44,453039
3,1,3030,West,38,810386
5,3,2460,West,31,412849
1,3,1548,South,16,292994
4,1,3029,South,34,477844
1,3,3464,West,36,960346
4,3,1463,West,18,101881
1,3,1036,Central,43,409509
5,2,4723,West,28,621144
4,2,4179,Central,6,179211
3,3,4687,East,27,256078
1,3,4224,South,8,403342
1,2,1042,West,27,987081
4,2,1345,South,5,525659
3,1,4103,South,28,327203
3,1,3536,South,16,819846
5,2,2994,East,15,761237
3,3,4985,North,22,139553
3,3,3219,West,30,607353
3,3,2384,North,2,498138
2,3,4638,North,20,760046
5,1,4849,North,25,132766
1,2,3701,South,35,918438
4,3,3210,Central,41,655710
1,1,2453,South,36,374349
5,3,4350,South,21,579806
4,2,1189,North,41,254599
5,1,2450,South,11,866843
3,2,956,North,41,511659
4,2,2630,Central,12,509740
3,1,4476,West,10,478621
1,1,4744,North,15,128202
1,1,1679,Central,7,539358
4,1,4785,West,39,948124
4,1,4065,East,39,837744
5,1,1382,North,44,120855
5,1,899,North,1,576963
3,3,1108,East,29,815732
4,2,2138,East,29,911527
1,1,2648,North,11,411385
5,3,1882,East,9,727407
5,3,1903,South,43,676291
1,3,1319,West,10,561595
5,2,3792,West,14,194837
3,1,1319,West,15,323068
4,3,919,South,16,456427
1,2,4719,East,25,223805
4,2,3802,Central,1,980278
5,2,2008,East,49,909359
5,3,1267,North,11,215657
1,1,2544,West,25,953062
3,3,2639,East,22,204428
2,3,3529,Central,17,222035
1,1,2049,North,31,545563
2,1,2264,South,48,330780
2,1,3145,South,37,841570
3,2,4216,Central,46,169518
2,1,4981,North,2,276355
2,3,2793,West,37,967758
3,1,3208,East,2,767565
2,3,1400,North,29,220243
2,2,3584,South,0,899180
2,3,2509,Central,29,496308
1,3,741,Central,44,153311
1,1,2885,East,31,122692
1,1,4768,Central,27,749242
3,3,1171,Central,20,779222
5,1,663,North,45,492179
2,2,964,West,12,321468
2,2,3542,East,26,441651
3,1,2942,North,35,180152
2,2,2855,West,6,563685
1,1,4778,North,21,629214
5,3,3057,North,9,103969
4,3,1045,Central,38,135733
2,2,4335,West,14,431999
1,1,1093,East,14,141743
4,1,4304,East,3,754481
5,2,1959,West,31,270948
4,3,3993,Central,22,993877
1,2,3101,South,5,120323
4,3,2944,North,23,623293
3,1,3172,Central,19,378572
4,3,4700,West,36,658866
2,2,516,North,19,710774
2,1,3691,East,11,601793
3,2,892,South,32,426284
1,2,924,East,27,881738
2,3,1071,West,7,731613
5,2,4131,North,0,970261
2,3,1620,West,36,368508
2,1,741,North,21,491011
1,3,4397,Central,5,528565
4,1,4595,South,20,756051
2,3,2779,Central,31,882259
3,2,1288,Central,34,719886
4,3,1214,West,14,821827
5,3,3349,South,4,276968
1,1,1275,North,45,157062
5,2,4526,North,49,328338
4,3,2747,East,47,835122
4,2,578,North,5,769221
4,3,4426,West,24,327909
5,3,1355,Central,45,606995
4,2,2648,Central,39,188302
5,3,1531,Central,28,688216
4,2,3771,South,6,838591
3,3,4076,North,39,665635
4,1,4682,West,12,627409
5,2,3956,South,37,183793
2,3,4006,East,17,652452
4,3,907,West,1,387635
2,1,3211,West,7,683510
3,2,3588,West,10,778525
1,3,2168,Central,32,628036
3,1,647,West,37,650841
4,3,4827,North,47,216547
2,2,4397,West,26,684668
2,3,2450,Central,19,144331
5,3,865,West,11,851393
2,3,2174,East,42,744905
5,3,4994,East,30,925992
1,1,3046,Central,26,940297
4,1,1062,North,31,700198
5,2,4062,North,9,497891
1,1,2989,South,2,600201
2,1,1272,Central,44,602237
2,2,2537,West,26,964418
1,1,3923,Central,34,831576
2,1,3067,South,30,110068
1,2,2073,Central,14,678748
5,2,4194,Central,15,987198
5,2,3791,South,12,670706
1,3,1746,North,48,388350
5,3,4219,West,34,752468
5,2,4339,South,10,886719
5,2,859,East,20,122337
3,2,2876,North,10,251738
4,3,3509,East,29,347667
2,3,3493,North,47,756521
3,1,1462,West,34,614241
5,1,4132,West,21,987099
1,2,2327,Central,37,452215
5,3,2113,East,30,198064
4,3,2140,North,13,468655
5,3,2716,West,23,582605
1,2,4812,South,49,507974
4,1,877,West,48,558996
5,2,4714,South,31,870974
4,1,4785,North,35,627466
2,1,869,West,31,656119
2,2,2696,West,14,233248
5,1,4247,North,42,203306
4,1,1151,West,34,264726
1,3,1269,South,2,878580
5,1,2921,West,15,807910
2,2,1280,East,4,474169
2,2,2216,Central,20,800270
5,1,4483,South,9,190417
4,3,1811,East,18,813611
2,3,3859,North,24,528638
4,1,1022,South,3,111984
2,1,1021,Central,28,189312
2,2,2820,Central,18,292458
3,1,1435,North,42,183291
2,3,2730,North,1,893567
1,1,4540,South,9,624608
5,2,4197,West,42,587387
5,2,3337,North,24,777044
4,2,4583,West,19,975206
2,2,2961,East,47,515105
1,2,3743,Central,18,851209
4,1,3859,West,22,460215
3,1,1185,Central,23,804259
4,1,2660,West,10,355083
4,1,4488,East,45,734151
2,2,4566,North,33,141777
3,3,2067,East,27,146250
4,1,538,North,4,959466
1,3,3044,North,4,991372
1,1,1756,Central,20,402274
5,1,3490,East,11,575147
3,3,2696,West,49,804706
3,2,3968,East,3,840122
5,1,3208,Central,48,115216
4,1,801,North,41,446293
3,1,1146,Central,19,627297
1,3,2259,South,37,976336
1,2,4851,South,24,784687
2,3,1097,West,13,245281
3,3,1161,Central,10,803803
4,2,4830,West,31,639317
5,3,1868,West,10,560829
5,2,3081,South,17,834803
4,1,4368,West,26,288069
2,2,4037,South,17,464315
5,1,4808,North,22,214456
3,3,782,Central,10,424703
2,3,4178,West,20,951324
3,1,1986,South,43,956841
1,3,4582,East,4,919497
2,2,4683,West,22,866759
5,1,960,North,40,482688
2,3,2825,North,24,469484
2,1,4254,East,40,133783
2,2,2968,South,9,134152
2,2,2224,West,21,683029
3,3,1876,South,18,993481
1,2,3243,North,0,544718
4,1,1014,South,6,653380
2,2,1202,North,3,248725
5,1,2153,South,0,591215
2,1,2566,East,14,854924
5,2,522,Central,39,271541
3,3,2960,East,11,878424
5,2,1804,East,21,448627
4,1,3800,Central,21,421898
1,1,861,Central,49,785338
5,2,4227,West,46,187592
5,3,1784,West,16,456687
1,3,1014,East,28,143169
4,1,948,East,45,541503
2,1,2355,North,13,154745
5,3,4062,North,49,734456
1,2,3020,West,19,738273
3,1,3581,West,49,891975
1,1,1928,North,47,811752
3,3,4467,North,32,121067
4,2,1422,South,42,151033
2,3,3637,South,14,145256
1,2,2659,North,11,845993
5,2,3047,South,39,339455
4,2,3479,Central,19,602264
1,1,2781,West,29,300417
5,3,3149,West,37,186803
1,3,813,North,2,303814
3,2,3113,East,27,218843
1,1,3583,North,25,579809
1,1,2756,South,29,653280
1,3,1537,East,12,312603
4,1,3989,South,12,673091
1,1,3134,Central,1,472119
5,2,4483,South,36,818837
3,1,2278,Central,48,244282
3,2,4395,Central,37,576545
1,3,1624,South,1,126270
4,1,1197,South,35,555224
4,3,2679,Central,25,869217
5,3,1904,East,10,631740
1,1,1543,Central,7,403630
3,1,2429,West,43,114859
4,3,1513,Central,39,656371
1,1,726,East,42,954140
4,2,2328,West,21,211462
4,2,2523,North,19,247735
3,1,2952,North,7,979508
2,3,2585,East,28,349737
5,1,4783,Central,39,381197
5,1,1580,South,25,242157
3,3,2820,East,29,451889
4,3,3690,West,16,290167
1,2,3130,West,19,693805
4,3,3063,North,15,776513
3,2,3792,West,45,236319
5,3,4086,East,42,514027
4,1,4931,West,6,326453
5,2,3447,East,15,236645
1,2,4459,South,44,612035
5,2,3313,North,46,703555
5,1,3083,West,47,238261
2,1,661,East,26,442221
2,1,1093,Central,22,536862
2,1,3759,North,23,438767
5,1,4655,South,8,231004
3,2,3462,East,34,605187
5,1,4388,South,19,153687
3,2,3890,South,36,954744
3,1,1163,West,41,207615
2,3,1632,West,16,493120
4,2,1041,East,46,651852
1,3,3474,Central,30,915267
2,2,1367,East,7,631985
2,3,2566,Central,14,704453
4,1,931,South,30,829282
1,1,4778,North,29,682111
5,1,1706,East,45,633903
5,2,3028,East,19,606554
2,3,1669,Central,38,700724
1,1,1330,South,11,815879
2,3,2151,South,48,482706
3,3,1636,Central,16,957549
2,1,3310,South,41,659070
2,1,975,West,29,178533
5,3,3310,North,28,340011
5,1,1826,East,18,289327
5,1,1519,North,45,605168
3,1,2336,East,10,172684
5,2,4756,West,33,550134
1,3,2948,South,49,881453
4,3,4793,Central,6,839644
1,2,1783,West,43,965990
1,3,1159,North,33,316621
5,1,2510,Central,19,335295
4,3,898,South,49,967854
4,1,2233,West,37,875723
4,2,2625,Central,23,881712
3,1,2671,West,9,893070
5,3,574,West,31,923851
4,3,3971,South,14,657665
3,3,1336,East,36,730532
2,2,999,Central,19,798476
2,2,637,South,2,837651
3,3,2597,West,36,647670
3,1,4196,South,39,870663
5,2,2385,East,7,811423
5,3,3257,Central,39,253466
2,3,4420,East,43,954221
4,2,2400,North,22,334318
2,2,3110,Central,39,472778
4,2,4486,East,10,231936
4,1,1949,West,45,986004
5,1,1046,Central,7,747952
1,3,2503,Central,28,776315
1,2,2596,South,29,472818
3,1,1203,West,9,203533
5,2,2903,North,38,968277
4,3,2125,East,27,347997
1,1,3831,South,48,169590
4,1,3478,East,35,489919
1,1,3339,North,12,428615
1,3,3884,North,31,603692
1,2,3159,Central,35,581530
5,1,2361,North,36,615795
2,3,3356,East,25,405442
4,2,1185,West,21,556324
5,3,4783,West,3,344936
5,2,2119,Central,30,673212
5,3,1931,East,17,509925
5,2,1375,East,37,109726
5,1,2961,North,23,291896
3,2,1865,East,22,140542
4,3,1743,South,21,513461
5,3,662,North,1,134753
4,2,2474,South,30,966220
3,1,3791,Central,10,383460
3,1,769,West,27,333979
4,2,1131,Central,45,708986
1,2,1405,West,31,378104
2,3,3971,Central,4,130791
1,1,3753,East,37,387360
1,2,2514,South,9,426571
1,1,2141,West,39,998902
5,2,704,North,45,697578
3,2,1081,South,23,671302
1,1,1340,North,34,235150
3,2,2219,South,43,150519
4,2,3143,South,47,890474
2,3,2797,Central,22,673340
4,2,1374,West,16,114389
4,2,1189,West,0,458105
5,2,4500,South,30,692399
2,3,3641,East,30,991490
4,1,1922,East,41,980147
4,3,1171,North,41,937165
2,3,1671,North,33,921186
2,1,4226,Central,8,972318
4,3,1443,South,21,257753
2,1,1949,North,12,713812
4,3,4237,North,24,443150
4,1,3039,South,47,911136
5,2,4459,Central,17,597488
1,3,4760,North,11,194913
4,3,2861,Central,39,718396
3,3,4152,West,16,879091
1,3,4170,Central,14,369637
1,2,2253,East,41,169639
1,3,2852,East,14,331452
5,2,2438,Central,14,416527
4,2,870,East,38,758354
5,2,4979,West,12,824640
4,2,2431,South,16,409378
5,1,924,East,31,752962
5,1,1394,East,8,586084
3,3,1097,Central,39,629882
5,1,3562,West,19,861195
2,1,2836,South,25,369515
3,3,2187,Central,26,671603
5,3,1072,Central,20,838924
1,3,2590,West,17,751539
2,1,4169,South,12,332520
2,1,4772,West,15,703814
2,3,2133,South,8,343459
3,2,2017,West,11,771986
5,3,4793,Central,43,972437
5,2,3157,Central,37,337330
1,2,4148,North,18,205573
1,3,4088,East,6,237900
2,3,2037,West,34,419658
1,3,3637,North,47,600364
3,1,597,East,17,605740
5,2,3715,West,15,335707
2,1,4250,South,38,808024
1,1,3657,East,3,604917
3,3,843,Central,24,773243
3,1,1110,North,31,798419
1,3,2227,East,39,577294
5,2,2790,East,12,798292
1,3,2354,Central,44,623116
2,1,3108,West,16,554485
1,1,2579,South,48,613066
3,3,2824,Central,36,962418
1,3,1677,South,5,972391
5,1,1591,West,18,364179
4,2,3291,East,12,209767
1,2,2249,South,25,533961
5,3,3175,North,13,641529
5,2,1281,North,30,677263
3,1,3548,Central,3,254226
5,3,2605,West,38,591818
5,1,4367,Central,7,156396
5,1,2613,Central,24,592443
5,2,4470,Central,12,218920
2,3,2491,North,31,506547
2,3,1567,North,37,294999
3,2,2077,Central,37,710514
1,1,1511,North,27,709007
5,1,2774,West,29,163014
1,1,2314,Central,2,663634
1,1,2926,North,27,694699
3,3,4902,South,2,285550
5,3,3051,Central,44,767614
5,2,4157,Central,33,286806
4,2,507,West,15,521837
1,3,3055,East,21,438585
1,3,975,East,31,146121
2,1,2711,West,37,836778
4,1,984,West,7,422341
2,2,2785,West,7,184577
2,3,4025,East,5,456778
2,2,3839,West,13,349106
3,3,3322,North,31,535647
3,1,3424,Central,34,592461
2,2,758,Central,9,986643
4,2,782,South,2,760197
1,3,2398,South,11,605200
4,1,4635,Central,48,583241
5,2,3476,North,30,576379
3,1,2767,East,28,572295
1,2,3700,East,4,505831
1,1,1112,North,24,625754
5,3,1187,East,40,917203
5,2,4190,West,30,446030
2,2,1112,Central,20,428055
3,1,2807,Central,19,853926
3,1,3513,North,38,513962
4,2,2281,East,21,188422
2,3,3091,South,3,603100
2,1,3196,South,12,435513
2,1,4458,East,44,888325
2,1,1074,South,41,392717
3,2,2410,North,49,721195
3,2,4104,North,48,832722
2,2,1169,East,19,986388
4,2,4864,South,12,842820
1,3,1783,North,16,882381
1,3,1423,North,35,526583
4,2,1625,West,32,252271
2,3,2029,West,0,453548
3,1,2094,North,14,829688
1,1,746,East,12,944156
5,1,4211,Central,16,972565
5,2,2060,Central,23,267477
4,1,2900,North,7,329304
2,3,2743,North,49,640277
1,2,4364,North,26,915363
2,3,2439,East,44,895722
1,1,3569,West,22,745424
4,1,726,North,45,442022
4,1,4047,North,7,452621
5,2,764,South,7,572697
2,3,1895,East,25,831658
5,2,4057,North,46,750587
2,2,1145,South,12,785493
5,1,3490,Central,38,867976
3,2,2399,North,36,729974
3,2,3004,North,48,469430
3,1,3272,South,27,578705
3,2,1654,East,24,402619
1,1,1087,North,15,706954
3,1,2321,Central,1,458766
4,1,1485,North,17,813016
4,1,4579,Central,16,759993
1,2,3848,West,29,510520
3,1,4331,West,38,207573
3,1,1741,Central,12,853180
3,2,689,East,31,932978
5,2,1480,North,49,369152
2,3,2198,North,28,410435
5,2,2215,West,45,258477
2,2,3093,Central,29,348141
3,3,4636,North,17,398530
3,2,4933,North,12,715197
5,2,1598,East,42,251899
5,2,2826,South,20,919472
2,2,3747,West,29,684642
4,3,1395,West,20,440687
2,2,2174,South,47,642445
5,2,3409,North,16,659603
5,3,1430,East,39,398076
1,1,4884,East,18,514380
5,3,1223,West,14,769774
1,1,3440,East,8,882957
4,3,1589,South,9,232018
2,3,1435,North,43,901125
2,2,2795,South,30,389385
1,1,655,Central,22,195790
2,2,1570,West,29,696543
5,1,2458,East,32,820117
3,3,3001,Central,8,272275
1,3,4719,East,46,817221
2,1,4330,North,0,361439
1,2,1354,North,43,111350
1,2,1139,North,34,810872
3,2,2738,East,10,418953
5,2,2102,Central,33,201894
1,3,941,North,15,459701
2,3,1836,Central,8,536048
4,3,4200,East,31,656016
1,3,1448,Central,14,379720
1,3,3873,East,11,522217
3,2,959,East,32,620841
5,2,892,West,44,183384
4,2,4438,East,13,100390
2,2,2287,East,7,580751
4,3,2757,South,7,931868
2,3,1638,North,26,635857
5,3,4308,West,11,506245
2,1,2954,West,0,122490
3,2,1966,West,42,932307
3,2,4174,South,39,594080
3,3,1877,East,41,892299
3,2,3097,North,10,705108
4,2,641,Central,38,461659
5,3,3159,East,42,371265
2,1,1339,South,30,101539
2,1,4118,East,16,510243
3,1,4417,East,32,489546
3,3,1095,South,31,960661
1,2,2404,West,28,412579
5,3,780,West,20,615584
4,3,923,North,20,163965
2,2,4865,North,39,615249
1,1,4749,West,22,473192
1,1,2250,Central,5,982876
2,3,2467,East,21,432066
4,1,4588,Central,49,197799
1,3,4678,East,37,193948
1,3,3446,West,36,576055
5,2,1949,North,44,243314
4,2,2831,North,7,348099
1,2,2720,Central,40,895379
4,3,4289,North,48,867610
2,2,3310,West,34,826826
3,1,2031,Central,10,859066
1,1,3490,East,23,355821
5,3,4993,North,48,817176
2,3,1643,South,20,410929
4,2,1433,North,1,886939
2,3,1960,East,39,560188
1,3,3223,Central,18,782511
4,1,3012,East,38,111618
3,1,785,South,27,436430
2,2,764,West,16,378266
1,3,2867,North,5,762714
5,3,3947,Central,18,996030
4,1,2262,West,37,710724
2,3,3548,East,27,310448
2,1,2881,Central,1,595919
3,2,2769,West,37,236109
3,1,540,Central,36,128633
5,3,567,South,3,910927
5,2,1487,South,21,950982
1,1,4508,North,25,312456
1,1,3698,North,48,398627
5,2,3024,South,42,475325
5,2,1585,Central,35,566589
4,1,2979,South,12,396213
3,3,2193,North,31,238442
1,1,2815,South,16,744161
3,2,1278,South,40,171947
3,1,2085,Central,35,270205
5,2,1992,West,45,851395
4,2,1160,North,18,195761
2,3,1848,Central,34,475897
4,2,1799,South,45,653214
4,2,4440,South,39,986214
3,3,2486,West,27,204700
4,2,2544,North,0,436128
1,3,4016,North,41,536606
3,3,1558,East,17,673881
1,2,1476,North,47,962041
2,2,1227,West,39,105209
3,1,3027,East,32,750988
2,3,3636,East,11,499749
3,1,842,South,7,710885
5,2,1947,South,23,369355
4,1,2879,North,15,109927
5,3,4159,East,49,832823
2,1,1026,South,3,741621
4,3,2396,West,37,255666
3,2,2573,South,43,830212
4,2,905,South,26,308785
1,3,2073,East,8,438526
4,2,4240,East,46,239005
1,2,4774,Central,15,728068
4,2,4727,West,11,664984
1,2,2346,East,30,296521
2,3,1978,North,23,429760
5,1,2895,West,13,549764
3,1,1271,West,44,257195
4,2,1078,East,24,501013
5,1,3401,West,33,150013
3,1,693,East,2,501562
3,2,2507,South,23,316486
1,2,1685,Central,41,526888
2,1,2894,South,8,510869
2,3,3498,East,25,935988
5,2,2292,East,19,863638
2,3,1610,South,39,650428
4,1,4505,North,9,363328
2,2,2761,North,18,527709
5,3,4236,North,2,780206
2,2,4293,East,23,211361
4,1,2436,West,4,777555
1,3,4857,East,2,892038
5,1,1229,West,26,497172
1,1,4878,South,15,116555
1,2,3951,Central,48,624213
1,3,4957,West,14,714673
3,1,2640,North,34,511906
3,1,2144,East,11,420646
1,3,3300,South,40,355658
5,1,641,North,43,542065
4,1,1955,South,25,781707
4,3,2596,Central,46,854085
2,3,1825,East,33,203844
5,3,1713,East,22,191321
3,3,1659,Central,30,935488
1,2,4999,East,49,819211
2,3,840,West,19,198234
4,2,4328,South,11,574718
3,2,2468,North,22,851993
3,2,1203,Central,3,825571
1,1,4913,West,22,928282
4,2,2929,North,47,571761
5,2,2300,North,47,389987
3,1,1355,Central,0,424464
1,1,2312,West,24,654081
5,1,3366,North,1,773217
4,3,4142,North,29,119627
3,1,682,West,2,423966
5,1,3612,East,20,577317
5,2,4992,North,24,322633
5,1,2017,South,19,417942
3,3,1856,West,48,848728
3,1,2674,North,21,799476
2,3,4129,Central,20,437462
4,1,4128,South,32,466330
1,1,4596,North,37,882479
5,1,3739,South,14,450046
2,1,4191,South,45,521773
1,3,518,East,14,433478
2,3,3903,South,45,568379
3,2,3504,East,24,468863
5,3,1632,West,20,223099
1,1,3839,East,23,833362
1,2,3811,Central,4,797974
1,2,3872,North,5,374864
1,2,1487,West,48,419752
1,1,3821,West,42,207449
2,3,673,Central,47,202828
5,1,4241,East,43,226613
3,2,3552,North,46,172095
3,1,1226,East,22,730212
3,1,4260,South,3,577910
3,3,2375,East,26,720740
2,3,4533,West,17,187593
4,2,1489,North,20,791252
5,1,4244,East,27,993407
1,1,3186,North,34,439386
4,3,919,North,21,226202
3,1,1093,South,39,177606
4,1,2274,South,22,223769
5,1,2959,West,2,218542
1,3,1435,Central,39,468582
1,2,4308,North,49,887356
5,2,831,Central,9,675610
5,1,3949,West,24,257550
3,2,3202,North,48,695330
1,3,4506,North,7,670706
4,3,4368,Central,10,555433
2,2,4700,East,4,724987
2,2,701,South,44,190140
5,1,2997,East,36,566978
3,2,2342,Central,44,636069
2,1,2366,South,37,498731
1,1,2496,East,28,479502
5,3,1409,South,4,398277
4,3,4805,North,8,197628
5,3,3689,East,47,701234
4,3,1270,South,1,185058
5,2,3655,South,0,581799
5,3,3001,South,39,251542
5,2,3214,East,29,405273
4,3,4085,West,10,370675
4,2,2128,East,27,399182
5,1,886,Central,43,450083
2,2,3921,East,11,142674
3,2,4508,South,38,227572
3,3,4593,North,25,850018
3,2,4863,East,12,575692
4,1,2966,East,7,391975
4,1,2782,South,27,681462
2,3,2356,North,29,897711
3,1,2498,North,8,531436
3,2,1736,Central,38,947042
5,1,4644,East,30,545935
4,3,1650,North,20,880296
3,2,4818,North,46,153051
